customerID,tenure,Contract,PaymentMethod,MonthlyCharges,TotalCharges,Cluster,RiskScore,ChurnProbability
C2741,2,Month-to-month,Electronic check,94.19,246.99,0,4,0.92
C3887,10,Month-to-month,Electronic check,85.21,881.61,0,4,0.87
C2933,5,Month-to-month,Electronic check,76.95,350.46,0,4,0.86
C5376,8,Month-to-month,Electronic check,89.44,727.38,0,4,0.8
C1603,2,Month-to-month,Electronic check,102.98,194.1,0,4,0.75
C5209,11,Month-to-month,Electronic check,77.62,846.0,0,4,0.73
C2608,11,Month-to-month,Electronic check,73.35,833.35,0,4,0.71
C1947,5,Month-to-month,Electronic check,72.92,384.45,0,4,0.7
C6962,2,Month-to-month,Electronic check,83.82,239.22,0,4,0.66
C5279,3,Month-to-month,Electronic check,74.73,241.89,0,4,0.65
C2644,1,Month-to-month,Electronic check,74.12,165.97,0,4,0.62
C4004,2,Month-to-month,Electronic check,88.28,287.79,0,4,0.37
C4502,7,Month-to-month,Electronic check,70.76,572.73,0,4,0.35
C0317,0,Month-to-month,Electronic check,83.06,37.1,0,4,0.34
C5539,10,Month-to-month,Electronic check,86.09,790.19,0,4,0.34
C4636,5,Month-to-month,Electronic check,78.38,368.0,2,4,0.33
C4205,1,Month-to-month,Electronic check,87.85,52.75,0,4,0.31
C5520,7,Month-to-month,Electronic check,91.38,701.48,0,4,0.31
C3796,7,Month-to-month,Electronic check,76.43,644.35,0,4,0.3
C4494,4,Month-to-month,Electronic check,91.66,301.07,0,4,0.3
C4934,2,Month-to-month,Electronic check,77.11,127.39,2,4,0.3
C0815,2,Month-to-month,Electronic check,71.04,72.66,0,4,0.29
C1101,0,Month-to-month,Electronic check,97.28,0.0,0,4,0.29
C1342,5,Month-to-month,Electronic check,95.56,502.18,0,4,0.29
C2390,5,Month-to-month,Electronic check,102.68,490.79,2,4,0.29
C6689,6,Month-to-month,Electronic check,97.32,591.23,0,4,0.29
C1039,9,Month-to-month,Electronic check,97.47,916.52,0,4,0.28
C1776,5,Month-to-month,Electronic check,77.44,378.88,0,4,0.28
C5735,6,Month-to-month,Electronic check,88.39,553.85,0,4,0.28
C3055,6,Month-to-month,Electronic check,81.07,430.42,0,4,0.27
C4467,7,Month-to-month,Electronic check,87.8,729.51,0,4,0.27
C5344,7,Month-to-month,Electronic check,73.1,504.28,0,4,0.27
C1515,0,Month-to-month,Electronic check,78.89,0.0,0,4,0.26
C1528,7,Month-to-month,Electronic check,86.67,579.1,0,4,0.26
C3841,10,Month-to-month,Electronic check,79.81,915.36,0,4,0.26
C3886,1,Month-to-month,Electronic check,96.36,114.1,0,4,0.26
C5068,4,Month-to-month,Electronic check,74.59,275.33,0,4,0.26
C5221,1,Month-to-month,Electronic check,97.18,194.16,0,4,0.26
C6538,4,Month-to-month,Electronic check,93.65,401.96,2,4,0.26
C3480,3,Month-to-month,Electronic check,71.82,190.52,0,4,0.25
C4498,8,Month-to-month,Electronic check,72.84,649.09,0,4,0.25
C6443,8,Month-to-month,Electronic check,73.34,619.36,0,4,0.25
C6965,1,Month-to-month,Electronic check,73.32,51.81,0,4,0.25
C3609,2,Month-to-month,Electronic check,77.13,208.53,0,4,0.24
C6407,5,Month-to-month,Electronic check,70.04,304.68,0,4,0.24
C6766,1,Month-to-month,Electronic check,70.35,120.52,0,4,0.24
C4136,11,Month-to-month,Electronic check,77.7,871.3,0,4,0.23
C6817,10,Month-to-month,Electronic check,77.9,807.13,0,4,0.23
C5992,5,Month-to-month,Electronic check,76.72,381.25,0,4,0.22
C1904,4,Month-to-month,Electronic check,93.64,382.97,0,4,0.21
C2084,4,Month-to-month,Electronic check,80.88,244.26,0,4,0.21
C2797,6,Month-to-month,Electronic check,75.6,571.26,0,4,0.21
C3052,3,Month-to-month,Electronic check,74.42,134.56,0,4,0.21
C4519,10,Month-to-month,Electronic check,93.26,968.79,0,4,0.21
C6292,8,Month-to-month,Electronic check,83.25,663.05,0,4,0.2
C3084,5,Month-to-month,Electronic check,78.32,390.36,0,4,0.19
C0106,6,Month-to-month,Electronic check,79.97,526.93,0,4,0.18
C2018,0,Month-to-month,Electronic check,75.3,0.0,0,4,0.18
C5276,0,Month-to-month,Electronic check,76.66,12.74,0,4,0.18
C1922,0,Month-to-month,Electronic check,72.66,0.0,0,4,0.17
C3511,9,Month-to-month,Electronic check,72.4,686.3,0,4,0.13
C6410,4,Month-to-month,Electronic check,36.93,162.38,1,3,0.89
C4717,9,Month-to-month,Electronic check,31.38,198.56,1,3,0.88
C4098,1,Month-to-month,Mailed check,83.95,139.36,2,3,0.87
C4966,7,Two year,Electronic check,102.36,715.39,0,3,0.85
C4753,3,Month-to-month,Credit card (automatic),97.54,295.28,2,3,0.82
C4070,54,Month-to-month,Electronic check,82.24,4509.9,3,3,0.79
C4738,27,Month-to-month,Electronic check,81.15,2125.55,0,3,0.79
C5964,3,Month-to-month,Credit card (automatic),73.35,173.96,0,3,0.79
C5270,2,Month-to-month,Bank transfer (automatic),85.11,138.72,2,3,0.77
C1135,2,Month-to-month,Mailed check,88.27,222.07,0,3,0.76
C2849,4,Month-to-month,Credit card (automatic),100.52,416.31,2,3,0.74
C3032,8,Month-to-month,Electronic check,29.74,253.33,1,3,0.74
C0902,7,Month-to-month,Electronic check,45.86,316.69,1,3,0.73
C4729,1,Month-to-month,Credit card (automatic),77.93,153.88,0,3,0.73
C4486,10,Month-to-month,Electronic check,18.25,181.7,1,3,0.72
C6570,7,Month-to-month,Electronic check,37.35,218.51,1,3,0.72
C4101,27,Month-to-month,Electronic check,86.96,2312.76,0,3,0.7
C5696,9,Month-to-month,Bank transfer (automatic),73.62,709.37,0,3,0.7
C4469,7,Month-to-month,Credit card (automatic),90.66,659.61,0,3,0.69
C4321,6,Month-to-month,Bank transfer (automatic),88.51,416.35,0,3,0.67
C5105,21,Month-to-month,Electronic check,94.15,1933.66,0,3,0.67
C0208,22,Month-to-month,Electronic check,82.91,1777.81,0,3,0.66
C1360,0,Month-to-month,Mailed check,91.5,0.0,0,3,0.66
C5092,3,Month-to-month,Credit card (automatic),84.92,318.85,0,3,0.66
C6608,8,Month-to-month,Electronic check,57.26,465.86,0,3,0.66
C0303,34,Month-to-month,Electronic check,94.02,3253.6,3,3,0.65
C2663,21,Month-to-month,Electronic check,75.23,1607.6,0,3,0.65
